,us_data_yield_10y,us_data_yield_2y,us_data_fed_funds,us_data_cpi_yoy,us_data_industrial_production,us_data_unemployment,us_data_market_cap_gdp,us_data_m2,us_data_dxy,us_data_vix,us_data_yield_curve_spread,equity_USA,equity_Europe,equity_Japan,equity_UK,equity_EM
1980-01-31,10.8,11.5,13.82,78.0,52.0679,6.3,,1482.7,,,-0.6999999999999993,,,,,
1980-02-29,12.41,13.42,14.13,79.0,52.082,6.3,,1494.6,,,-1.0099999999999998,,,,,
1980-03-31,12.75,14.88,17.19,80.1,51.87,6.3,,1499.8,,,-2.130000000000001,,,,,
1980-04-30,11.47,12.5,17.61,80.9,50.8397,6.9,,1502.2,,,-1.0299999999999994,,,,,
1980-05-31,10.18,9.45,10.98,81.7,49.589,7.5,,1512.3,,,0.7300000000000004,,,,,
1980-06-30,9.78,8.73,9.47,82.5,48.9482,7.6,,1529.2,,,1.049999999999999,,,,,
1980-07-31,10.25,9.03,9.03,82.6,48.6039,7.8,,1545.5,,,1.2200000000000006,,,,,
1980-08-31,11.1,10.53,9.61,83.2,48.7563,7.7,,1561.5,,,0.5700000000000003,,,,,
1980-09-30,11.51,11.57,10.87,83.9,49.5608,7.5,,1574.0,,,-0.0600000000000005,,,,,
1980-10-31,11.75,12.09,12.81,84.7,50.1908,7.5,,1584.8,,,-0.33999999999999986,,,,,
1980-11-30,12.68,13.51,15.85,85.6,51.0311,7.5,,1595.8,,,-0.8300000000000001,,,,,
1980-12-31,12.84,14.08,18.9,86.4,51.3708,7.2,,1599.8,,,-1.2400000000000002,,,,,
1981-01-31,12.57,13.26,19.08,87.2,51.0415,7.5,,1606.9,,,-0.6899999999999995,,,,,
1981-02-28,13.19,13.92,15.93,88.0,50.824,7.4,,1618.7,,,-0.7300000000000004,,,,,
1981-03-31,13.12,13.57,14.7,88.6,51.0826,7.4,,1636.6,,,-0.45000000000000107,,,,,
1981-04-30,13.68,14.15,15.72,89.1,50.858,7.2,,1659.2,,,-0.47000000000000064,,,,,
1981-05-31,14.1,15.46,18.52,89.7,51.1495,7.5,,1664.2,,,-1.3600000000000012,,,,,
1981-06-30,13.47,14.51,19.1,90.5,51.4101,7.5,,1670.3,,,-1.0399999999999991,,,,,
1981-07-31,14.28,15.35,19.04,91.5,51.7471,7.2,,1681.9,,,-1.0700000000000003,,,,,
1981-08-31,14.94,16.28,17.82,92.2,51.6826,7.4,,1694.3,,,-1.3400000000000016,,,,,
1981-09-30,15.32,16.46,15.87,93.1,51.4337,7.6,,1706.0,,,-1.1400000000000006,,,,,
1981-10-31,15.15,15.54,15.08,93.4,51.0281,7.9,,1721.8,,,-0.3899999999999988,,,,,
1981-11-30,13.39,12.88,13.31,93.8,50.435,8.3,,1736.1,,,0.5099999999999998,,,,,
